GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
MatchingEngine,default,Order,6,275,9,23,0,61,9,20,0,13
MatchingEngine,default,Broker,2,218,3,15,1,47,3,18,0,12
MatchingEngine,default,OrderBook,38,311,6,24,5,75,7,27,1,18
MatchingEngine,default,Shareholder,31,230,6,16,5,50,6,17,0,12
MatchingEngine,default,WaveletTransform,87,0,2,0,13,0,3,0,2,0
MatchingEngine,default,TrisectionFrequencyConversion,117,0,6,0,15,0,5,0,2,0
MatchingEngine,default,MatchingEngine,13,409,15,51,1,92,14,30,0,11
MatchingEngine,default,ART_WT,99,0,10,0,23,0,10,0,5,0
MatchingEngine,default,Trade,20,89,1,1,2,23,2,3,1,3
MatchingEngine,default,Environment,2,168,1,11,1,38,1,16,0,11
MatchingEngine,default,FrequencyTransform,108,0,8,0,24,0,8,0,4,0
MatchingEngine,default,ART_TFC,99,0,10,0,23,0,10,0,5,0
MatchingEngine,default,ART_FT,99,0,10,0,23,0,10,0,5,0
MatchingEngine,default,Distance,34,0,2,0,5,0,3,0,2,0
