After:

C1.	MatchingEngine.<init>
|__ P1 (4)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (4)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (4)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (4)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (4)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (4)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (4)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (4)	[]

C9.	Broker.<init>
|__ P1 (28)	[]

C10.	Shareholder.<init>
|__ P1 (28)	[]

C11.	Order.<init>
|__ P1 (36)	[]

C12.	Broker.get_broker_by_id
|__ P1 (36)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (36)	[@condition:32]
|__ P2 (80)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (36)	[@condition:34]

C15.	MatchingEngine.new_order_request
|__ P1 (32)	[]

C16.	MatchingEngine.new_request
|__ P1 (36)	[@condition:28]
|__ P2 (4)	[]

C17.	Order.toString
|__ P1 (6)	[@condition:123, @condition:131]
|__ P2 (2)	[@condition:123, @condition:131, @condition:139]
|__ P3 (4)	[@condition:131]
|__ P4 (14)	[]
|__ P5 (39)	[@condition:123]
|__ P6 (4)	[@condition:123, @condition:139]

C18.	MatchingEngine.add_order
|__ P1 (13)	[]
|__ P2 (12)	[@condition:104, @condition:109]
|__ P3 (0)	[@condition:104]
|__ P4 (8)	[@condition:104, @condition:115, @condition:118]
|__ P5 (1)	[@condition:104, @condition:115]

C19.	Order.has_valid_attrs
|__ P1 (34)	[]

C20.	Environment.validate_order_price_limit
|__ P1 (30)	[@condition:64]
|__ P2 (4)	[]

C21.	Environment.validate_order_quantity_limit
|__ P1 (10)	[@condition:78, @condition:80]
|__ P2 (19)	[@condition:78]
|__ P3 (0)	[]

C22.	MatchingEngine.toString
|__ P1 (36)	[]
|__ P2 (4)	[@condition:183]

C23.	MatchingEngine.print_trades
